date,city,temp_max,temp_min,temp_avg,precipitation_sum
2022-03-24,Moscow,10.9,-5.5,1.1,0.0
2022-03-25,Moscow,8.0,-3.9,1.6,0.2
2022-03-26,Moscow,5.1,-0.4,2.6,3.2
2022-03-27,Moscow,-0.8,-6.0,-3.0,1.4
2022-03-28,Moscow,3.0,-8.0,-3.5,6.6
2022-03-29,Moscow,1.1,-5.1,-0.5,0.5
2022-03-30,Moscow,-0.3,-9.3,-4.4,0.1
2022-03-31,Moscow,2.0,-8.9,-2.4,1.3
2022-04-01,Moscow,3.5,-1.7,0.3,0.1
2022-04-02,Moscow,0.9,-1.9,-0.7,9.8
2022-04-03,Moscow,1.5,-4.7,-1.2,5.2
2022-04-04,Moscow,2.6,-10.1,-3.4,0.0
2022-04-05,Moscow,2.9,-5.2,-0.8,0.4
2022-04-06,Moscow,2.5,-3.3,0.2,2.8
2022-04-07,Moscow,5.5,-3.9,1.5,2.4
2022-04-08,Moscow,14.5,3.5,8.2,0.5
2022-04-09,Moscow,10.9,4.1,7.8,4.3
2022-04-10,Moscow,8.3,4.5,6.5,6.1
2022-04-11,Moscow,4.9,2.1,3.7,8.3
2022-04-12,Moscow,11.9,1.6,5.4,4.9
2022-04-13,Moscow,7.5,1.4,4.6,0.0
2022-04-14,Moscow,10.4,-0.0,5.1,0.0
2022-04-15,Moscow,9.9,-0.4,5.3,2.1
2022-04-16,Moscow,5.0,0.8,3.0,3.7
2022-04-17,Moscow,6.4,-1.1,2.5,0.0
2022-04-18,Moscow,10.3,-2.2,4.2,0.0
2022-04-19,Moscow,13.8,1.6,7.5,0.0
2022-04-20,Moscow,14.1,3.6,8.8,0.0
2022-04-21,Moscow,7.6,3.0,6.5,7.3
2022-04-22,Moscow,11.6,1.6,6.7,0.0
2022-04-23,Moscow,14.9,3.3,8.8,0.6
2022-04-24,Moscow,12.9,4.6,9.0,3.9
2022-04-25,Moscow,16.8,8.4,11.9,0.5
2022-04-26,Moscow,15.6,7.4,11.7,0.1
2022-04-27,Moscow,12.2,4.1,8.2,0.9
2022-04-28,Moscow,7.5,1.5,4.3,0.1
2022-04-29,Moscow,9.8,0.4,5.2,0.5
2022-04-30,Moscow,7.3,0.3,3.7,0.2
2022-05-01,Moscow,12.8,-1.9,6.0,0.6
2022-05-02,Moscow,14.5,2.6,8.5,0.3
2022-05-03,Moscow,17.3,5.9,11.1,0.4
2022-05-04,Moscow,8.5,2.0,6.2,1.5
2022-05-05,Moscow,10.2,-0.7,5.2,0.0
2022-05-06,Moscow,15.5,4.0,9.8,0.1
2022-05-07,Moscow,17.8,5.2,11.7,0.0
2022-05-08,Moscow,17.2,8.9,13.0,2.0
2022-05-09,Moscow,9.8,4.3,7.1,3.9
2022-05-10,Moscow,9.4,2.6,6.7,0.1
2022-05-11,Moscow,17.1,6.6,11.3,0.0
2022-05-12,Moscow,21.5,5.4,13.0,6.1
2022-05-13,Moscow,16.1,8.2,11.9,0.8
2022-05-14,Moscow,16.3,7.3,11.5,0.5
2022-05-15,Moscow,16.0,6.5,11.1,0.4
2022-05-16,Moscow,13.8,7.4,10.2,0.4
2022-05-17,Moscow,13.3,7.1,9.6,8.1
2022-05-18,Moscow,14.8,6.5,10.6,0.4
2022-05-19,Moscow,14.5,6.2,9.1,2.9
2022-05-20,Moscow,12.2,4.2,8.4,0.0
2022-05-21,Moscow,15.2,2.2,9.5,0.0
2022-05-22,Moscow,11.5,3.7,7.7,0.0
2022-05-23,Moscow,14.1,2.4,8.4,0.0
2022-05-24,Moscow,8.7,5.6,7.4,0.0
2022-05-25,Moscow,13.6,2.8,8.4,0.2
2022-05-26,Moscow,19.6,5.6,12.8,6.6
2022-05-27,Moscow,15.4,8.9,11.7,15.8
2022-05-28,Moscow,12.5,4.9,9.5,2.9
2022-05-29,Moscow,15.4,6.3,10.7,1.4
2022-05-30,Moscow,19.6,5.0,13.6,0.0
2022-05-31,Moscow,18.2,12.9,14.7,7.2
2022-06-01,Moscow,22.7,10.3,17.2,0.2
2022-06-02,Moscow,24.9,12.7,18.9,0.6
2022-06-03,Moscow,19.4,11.7,16.5,4.3
2022-06-04,Moscow,19.9,9.2,15.2,0.0
2022-06-05,Moscow,18.0,10.3,14.3,2.5
2022-06-06,Moscow,21.3,10.2,15.8,0.1
2022-06-07,Moscow,20.3,8.9,15.2,0.0
2022-06-08,Moscow,22.8,8.5,16.3,0.0
2022-06-09,Moscow,26.7,9.6,19.4,0.0
2022-06-10,Moscow,26.0,15.9,21.4,0.1
2022-06-11,Moscow,25.2,12.8,20.1,0.0
2022-06-12,Moscow,24.5,14.8,19.9,0.0
2022-06-13,Moscow,23.9,14.1,18.7,7.9
2022-06-14,Moscow,26.6,13.9,19.6,6.4
2022-06-15,Moscow,19.5,11.9,15.7,0.0
2022-06-16,Moscow,21.8,12.7,17.3,0.2
2022-06-17,Moscow,20.7,10.7,15.5,8.8
2022-06-18,Moscow,21.2,10.9,16.6,0.1
2022-06-19,Moscow,24.3,14.1,19.3,0.3
2022-06-20,Moscow,20.8,13.3,16.9,2.0
2022-06-21,Moscow,19.7,12.9,16.0,1.0
2022-06-22,Moscow,21.7,13.6,17.4,0.5
2022-06-23,Moscow,23.7,11.7,18.3,0.0
2022-06-24,Moscow,27.1,10.9,20.0,0.0
2022-06-25,Moscow,28.4,14.0,22.4,0.0
2022-06-26,Moscow,30.3,15.5,24.6,0.0
2022-06-27,Moscow,32.2,17.8,26.2,0.0
2022-06-28,Moscow,25.4,17.5,22.2,0.0
2022-06-29,Moscow,23.5,10.7,18.4,0.0
2022-06-30,Moscow,25.5,10.8,19.6,0.0
2022-07-01,Moscow,21.9,14.0,18.2,0.0
2022-07-02,Moscow,25.4,9.5,19.0,0.0
2022-07-03,Moscow,29.7,16.6,23.6,0.4
2022-07-04,Moscow,30.0,15.6,24.2,0.0
2022-07-05,Moscow,29.8,17.0,24.2,0.1
2022-07-06,Moscow,29.7,17.2,23.9,0.5
2022-07-07,Moscow,31.3,20.4,24.9,1.9
2022-07-08,Moscow,24.3,15.0,20.5,0.0
2022-07-09,Moscow,25.6,14.3,20.6,1.0
2022-07-10,Moscow,29.2,16.2,22.3,6.2
2022-07-11,Moscow,31.1,17.8,25.1,0.5
2022-07-12,Moscow,25.2,16.8,21.6,6.1
2022-07-13,Moscow,24.5,12.9,19.6,0.2
2022-07-14,Moscow,23.8,13.2,18.4,6.4
2022-07-15,Moscow,23.5,14.1,18.5,0.2
2022-07-16,Moscow,21.7,11.7,17.5,0.1
2022-07-17,Moscow,21.5,12.9,17.3,1.2
2022-07-18,Moscow,20.7,13.5,16.9,2.6
2022-07-19,Moscow,20.9,11.5,16.4,0.5
2022-07-20,Moscow,21.0,11.9,15.8,10.1
2022-07-21,Moscow,21.4,12.9,17.0,19.1
2022-07-22,Moscow,25.1,15.3,20.3,0.5
2022-07-23,Moscow,27.6,14.2,21.6,0.0
2022-07-24,Moscow,28.2,14.8,22.4,0.0
2022-07-25,Moscow,26.3,16.1,21.7,1.4
2022-07-26,Moscow,28.0,18.1,22.9,0.6
2022-07-27,Moscow,30.7,17.9,24.3,0.2
2022-07-28,Moscow,25.4,18.1,21.6,7.7
2022-07-29,Moscow,22.8,13.9,18.9,0.0
2022-07-30,Moscow,23.3,11.4,17.7,0.0
2022-07-31,Moscow,23.5,12.1,18.7,0.0
2022-08-01,Moscow,25.0,12.5,19.7,0.0
2022-08-02,Moscow,26.0,13.3,20.3,0.0
2022-08-03,Moscow,28.7,14.1,22.2,0.0
2022-08-04,Moscow,29.5,14.9,23.0,0.0
2022-08-05,Moscow,30.3,17.2,24.1,0.0
2022-08-06,Moscow,31.2,17.5,24.2,0.1
2022-08-07,Moscow,28.6,18.8,23.0,2.2
2022-08-08,Moscow,21.5,16.4,19.1,4.9
2022-08-09,Moscow,22.0,15.1,17.9,24.3
2022-08-10,Moscow,22.9,13.5,18.2,0.0
2022-08-11,Moscow,24.2,11.6,18.3,0.0
2022-08-12,Moscow,25.7,12.9,19.4,0.0
2022-08-13,Moscow,26.7,13.9,20.6,0.0
2022-08-14,Moscow,27.6,13.7,21.7,0.0
2022-08-15,Moscow,27.8,15.8,22.5,0.0
2022-08-16,Moscow,28.9,16.2,22.7,0.0
2022-08-17,Moscow,29.2,17.7,23.3,0.0
2022-08-18,Moscow,29.1,16.7,23.3,0.0
2022-08-19,Moscow,26.4,17.9,22.2,0.0
2022-08-20,Moscow,21.2,15.9,19.1,0.1
2022-08-21,Moscow,26.3,15.0,20.8,0.1
2022-08-22,Moscow,29.3,17.3,22.9,0.0
2022-08-23,Moscow,30.9,18.0,24.1,0.0
2022-08-24,Moscow,31.0,15.9,23.8,0.0
2022-08-25,Moscow,31.0,15.3,23.8,0.0
2022-08-26,Moscow,31.7,14.9,23.5,0.0
2022-08-27,Moscow,30.9,14.5,23.4,0.0
2022-08-28,Moscow,30.6,16.1,23.6,0.0
2022-08-29,Moscow,27.2,17.9,22.0,1.0
2022-08-30,Moscow,28.7,16.5,21.5,3.2
2022-08-31,Moscow,21.1,13.4,17.6,0.9
2022-09-01,Moscow,14.9,8.6,11.6,0.1
2022-09-02,Moscow,12.9,6.9,9.4,1.3
2022-09-03,Moscow,15.4,5.1,10.4,0.0
2022-09-04,Moscow,15.0,5.0,10.1,0.0
2022-09-05,Moscow,12.1,4.4,8.4,1.5
2022-09-06,Moscow,11.1,5.7,8.6,0.6
2022-09-07,Moscow,13.7,6.2,9.0,4.5
2022-09-08,Moscow,10.8,5.1,7.9,1.1
2022-09-09,Moscow,12.3,2.9,7.5,0.0
2022-09-10,Moscow,15.3,1.0,8.4,0.0
2022-09-11,Moscow,15.6,2.0,9.5,0.0
2022-09-12,Moscow,14.5,8.3,11.1,1.8
2022-09-13,Moscow,14.4,6.9,11.0,2.0
2022-09-14,Moscow,14.9,9.8,11.5,3.7
2022-09-15,Moscow,14.1,8.0,11.5,2.9
2022-09-16,Moscow,15.9,7.5,11.7,7.1
2022-09-17,Moscow,16.1,8.1,11.9,0.1
2022-09-18,Moscow,16.7,7.2,11.6,1.4
2022-09-19,Moscow,14.8,9.2,11.5,4.5
2022-09-20,Moscow,15.2,7.5,11.5,0.4
2022-09-21,Moscow,14.9,5.1,9.5,3.4
2022-09-22,Moscow,14.5,7.6,10.3,1.0
2022-09-23,Moscow,14.3,6.7,10.3,0.3
2022-09-24,Moscow,9.8,7.9,8.7,26.2
2022-09-25,Moscow,8.7,6.9,7.7,6.6
2022-09-26,Moscow,10.5,4.1,7.5,1.5
2022-09-27,Moscow,11.8,1.6,6.7,0.0
2022-09-28,Moscow,11.1,7.2,8.6,3.5
2022-09-29,Moscow,14.1,7.1,9.5,0.3
2022-09-30,Moscow,17.0,6.8,11.3,4.0
2022-10-01,Moscow,15.3,10.7,12.7,10.6
2022-10-02,Moscow,13.2,9.4,11.1,2.6
2022-10-03,Moscow,15.5,8.7,12.4,12.5
2022-10-04,Moscow,13.2,8.4,10.2,3.5
2022-10-05,Moscow,9.4,6.0,7.6,1.7
2022-10-06,Moscow,11.7,4.8,8.9,0.5
2022-10-07,Moscow,14.0,7.4,11.1,0.1
2022-10-08,Moscow,14.9,6.6,10.2,0.0
2022-10-09,Moscow,15.4,8.5,10.9,4.7
2022-10-10,Moscow,11.5,3.6,8.3,1.6
2022-10-11,Moscow,11.0,-0.1,4.9,0.0
2022-10-12,Moscow,9.7,-1.0,4.6,0.0
2022-10-13,Moscow,9.6,2.8,5.9,0.1
2022-10-14,Moscow,8.1,3.0,5.4,0.0
2022-10-15,Moscow,10.3,4.0,7.1,0.0
2022-10-16,Moscow,11.6,1.5,6.1,0.0
2022-10-17,Moscow,8.8,4.6,6.7,1.6
2022-10-18,Moscow,12.6,5.6,8.3,8.9
2022-10-19,Moscow,8.6,5.3,6.9,0.1
2022-10-20,Moscow,7.4,2.7,4.9,0.1
2022-10-21,Moscow,5.7,2.5,4.1,1.1
2022-10-22,Moscow,6.6,3.5,5.1,1.0
2022-10-23,Moscow,7.7,1.8,5.1,0.3
2022-10-24,Moscow,7.4,-0.7,4.7,0.3
2022-10-25,Moscow,4.7,-4.0,-0.3,0.0
2022-10-26,Moscow,5.0,-1.4,1.1,0.0
2022-10-27,Moscow,5.7,-1.3,2.1,0.0
2022-10-28,Moscow,9.5,-0.5,5.7,1.4
2022-10-29,Moscow,10.2,7.7,8.8,4.9
2022-10-30,Moscow,10.7,0.8,6.5,1.8
2022-10-31,Moscow,3.7,-0.2,1.7,1.9
2022-11-01,Moscow,2.0,0.2,0.9,0.0
2022-11-02,Moscow,1.5,-2.7,0.2,0.9
2022-11-03,Moscow,1.0,-1.1,-0.3,0.0
2022-11-04,Moscow,-0.2,-2.4,-1.3,0.0
2022-11-05,Moscow,1.4,-2.1,-0.6,0.0
2022-11-06,Moscow,0.3,-1.9,-0.8,0.0
2022-11-07,Moscow,2.2,0.3,1.2,2.4
2022-11-08,Moscow,5.4,2.2,4.1,4.3
2022-11-09,Moscow,9.1,5.5,7.4,0.2
2022-11-10,Moscow,8.6,6.1,7.2,0.4
2022-11-11,Moscow,8.7,6.9,7.7,1.9
2022-11-12,Moscow,11.6,7.7,9.6,1.8
2022-11-13,Moscow,10.0,4.0,7.0,0.9
2022-11-14,Moscow,3.3,-3.2,0.0,0.1
2022-11-15,Moscow,-0.4,-4.4,-2.4,4.1
2022-11-16,Moscow,-0.5,-6.4,-3.8,0.9
2022-11-17,Moscow,-2.5,-5.9,-4.2,1.5
2022-11-18,Moscow,-4.1,-6.5,-5.6,4.1
2022-11-19,Moscow,-3.7,-11.1,-6.4,0.1
2022-11-20,Moscow,-2.4,-5.4,-3.6,3.1
2022-11-21,Moscow,-4.0,-5.8,-5.1,0.0
2022-11-22,Moscow,0.6,-5.8,-2.2,11.9
2022-11-23,Moscow,0.7,-3.1,-0.4,0.2
2022-11-24,Moscow,-3.4,-5.8,-5.1,0.2
2022-11-25,Moscow,-5.7,-7.5,-6.4,0.0
2022-11-26,Moscow,-4.7,-7.1,-5.9,0.2
2022-11-27,Moscow,-3.0,-7.0,-4.6,0.2
2022-11-28,Moscow,-4.0,-5.4,-4.8,0.8
2022-11-29,Moscow,-5.1,-12.7,-7.4,0.0
2022-11-30,Moscow,-7.5,-13.5,-10.5,0.0
2022-12-01,Moscow,-7.4,-13.3,-9.3,0.0
2022-12-02,Moscow,-6.7,-11.0,-8.7,0.0
2022-12-03,Moscow,-6.5,-10.6,-8.0,0.0
2022-12-04,Moscow,-7.0,-10.7,-9.0,0.0
2022-12-05,Moscow,-9.5,-12.5,-11.3,0.0
2022-12-06,Moscow,-7.4,-11.8,-9.4,0.0
2022-12-07,Moscow,-7.8,-10.3,-9.3,0.0
2022-12-08,Moscow,-4.8,-9.8,-7.0,1.9
2022-12-09,Moscow,-3.6,-8.0,-4.8,0.5
2022-12-10,Moscow,-0.9,-6.1,-3.1,11.3
2022-12-11,Moscow,1.1,-2.0,-1.1,9.6
2022-12-12,Moscow,3.2,1.2,2.6,16.3
2022-12-13,Moscow,1.4,-2.1,-0.2,5.9
2022-12-14,Moscow,-1.7,-7.9,-5.2,8.7
2022-12-15,Moscow,-5.6,-7.4,-6.4,2.3
2022-12-16,Moscow,-2.3,-11.4,-5.2,1.5
2022-12-17,Moscow,-4.5,-10.9,-5.7,4.9
2022-12-18,Moscow,-4.6,-9.4,-6.3,15.6
2022-12-19,Moscow,-2.0,-10.9,-6.2,0.5
2022-12-20,Moscow,-3.9,-14.7,-8.4,0.0
2022-12-21,Moscow,-1.2,-15.3,-7.2,1.5
2022-12-22,Moscow,1.4,-0.6,0.9,5.6
2022-12-23,Moscow,1.4,0.4,0.9,1.4
2022-12-24,Moscow,1.3,-0.3,0.9,3.8
2022-12-25,Moscow,-0.5,-9.1,-4.4,0.0
2022-12-26,Moscow,-5.2,-8.8,-7.2,0.0
2022-12-27,Moscow,-1.4,-8.1,-5.5,4.0
2022-12-28,Moscow,-1.2,-2.5,-2.0,3.7
2022-12-29,Moscow,-1.3,-4.2,-2.8,1.1
2022-12-30,Moscow,0.9,-3.2,-0.9,3.0
2022-12-31,Moscow,1.4,-1.5,0.4,7.7
2023-01-01,Moscow,6.0,-0.3,2.3,5.2
2023-01-02,Moscow,5.0,-5.4,-1.1,4.1
2023-01-03,Moscow,3.2,-5.6,-1.6,8.3
2023-01-04,Moscow,0.5,-4.9,-3.3,1.7
2023-01-05,Moscow,-2.6,-14.8,-7.2,1.3
2023-01-06,Moscow,-16.4,-26.1,-23.0,0.0
2023-01-07,Moscow,-24.3,-27.4,-25.6,0.0
2023-01-08,Moscow,-16.3,-24.5,-19.2,0.0
2023-01-09,Moscow,-18.5,-23.6,-20.0,0.0
2023-01-10,Moscow,-12.2,-20.8,-15.9,0.7
2023-01-11,Moscow,-9.0,-14.7,-12.0,1.2
2023-01-12,Moscow,-7.7,-9.9,-8.7,0.0
2023-01-13,Moscow,-4.3,-8.1,-6.0,0.0
2023-01-14,Moscow,-2.1,-4.1,-3.0,3.2
2023-01-15,Moscow,-2.5,-4.1,-3.2,0.5
2023-01-16,Moscow,-3.2,-5.2,-4.3,0.4
2023-01-17,Moscow,1.0,-3.3,-1.3,3.3
2023-01-18,Moscow,1.2,-0.8,0.3,1.4
2023-01-19,Moscow,2.2,0.8,1.6,7.3
2023-01-20,Moscow,2.9,1.4,2.4,2.2
2023-01-21,Moscow,0.9,-6.3,-3.3,0.0
2023-01-22,Moscow,-3.1,-8.4,-4.8,0.0
2023-01-23,Moscow,-3.2,-6.6,-4.6,0.0
2023-01-24,Moscow,-1.5,-6.2,-3.2,0.0
2023-01-25,Moscow,-1.9,-9.0,-3.8,0.1
2023-01-26,Moscow,-1.9,-3.3,-2.6,0.0
2023-01-27,Moscow,-2.4,-3.5,-3.0,0.9
2023-01-28,Moscow,-1.7,-4.4,-3.6,0.2
2023-01-29,Moscow,-1.9,-4.8,-3.7,0.1
2023-01-30,Moscow,-1.5,-4.4,-2.8,1.7
2023-01-31,Moscow,-0.4,-2.2,-1.4,0.8
2023-02-01,Moscow,-0.2,-2.3,-0.9,0.6
2023-02-02,Moscow,-1.3,-3.9,-2.5,0.1
2023-02-03,Moscow,0.2,-2.4,-1.2,1.9
2023-02-04,Moscow,-0.4,-3.4,-1.8,0.3
2023-02-05,Moscow,-1.9,-5.8,-3.5,1.9
2023-02-06,Moscow,-4.1,-7.8,-6.4,0.0
2023-02-07,Moscow,-6.2,-14.4,-10.0,0.0
2023-02-08,Moscow,-3.6,-14.2,-8.2,0.1
2023-02-09,Moscow,-1.1,-3.5,-2.5,0.3
2023-02-10,Moscow,-1.5,-5.0,-3.6,0.2
2023-02-11,Moscow,-1.6,-6.2,-3.6,3.9
2023-02-12,Moscow,-1.1,-9.8,-4.7,2.7
2023-02-13,Moscow,0.4,-11.9,-4.6,3.1
2023-02-14,Moscow,0.7,-1.6,-0.4,1.2
2023-02-15,Moscow,-2.4,-4.8,-3.5,0.0
2023-02-16,Moscow,-4.3,-8.2,-6.0,0.0
2023-02-17,Moscow,-5.9,-11.7,-9.0,0.0
2023-02-18,Moscow,-5.8,-11.9,-7.7,0.1
2023-02-19,Moscow,-6.7,-8.2,-7.4,4.0
2023-02-20,Moscow,-6.6,-11.5,-8.0,1.0
2023-02-21,Moscow,-11.9,-15.6,-14.0,0.0
2023-02-22,Moscow,-13.1,-17.8,-15.6,0.0
2023-02-23,Moscow,-8.7,-15.9,-12.9,0.0
2023-02-24,Moscow,-4.0,-11.9,-7.2,2.2
2023-02-25,Moscow,1.3,-3.8,-0.5,1.0
2023-02-26,Moscow,1.3,-3.4,0.0,3.3
2023-02-27,Moscow,-3.5,-8.6,-4.7,0.3
2023-02-28,Moscow,-1.7,-10.1,-5.8,0.7
2023-03-01,Moscow,-3.4,-8.2,-5.8,0.0
2023-03-02,Moscow,-2.4,-7.9,-4.9,0.3
2023-03-03,Moscow,1.2,-4.6,-1.3,1.3
2023-03-04,Moscow,-0.5,-7.2,-3.5,2.6
2023-03-05,Moscow,-0.8,-6.7,-3.3,2.8
2023-03-06,Moscow,-2.4,-7.5,-4.5,0.7
2023-03-07,Moscow,-1.3,-8.0,-5.2,0.5
2023-03-08,Moscow,0.6,-10.7,-5.8,2.2
2023-03-09,Moscow,-0.9,-7.8,-3.9,0.6
2023-03-10,Moscow,-4.2,-8.8,-6.8,0.0
2023-03-11,Moscow,-0.3,-9.7,-5.7,2.5
2023-03-12,Moscow,5.7,-3.5,1.5,16.7
2023-03-13,Moscow,-1.4,-7.8,-4.9,0.0
2023-03-14,Moscow,3.4,-7.9,-0.1,2.3
2023-03-15,Moscow,4.8,1.1,2.7,1.0
2023-03-16,Moscow,2.4,0.5,1.3,2.0
2023-03-17,Moscow,2.8,-6.5,-0.9,0.0
2023-03-18,Moscow,1.8,-10.1,-4.6,0.0
2023-03-19,Moscow,0.7,-10.7,-5.4,0.0
2023-03-20,Moscow,3.2,-9.1,-3.4,0.0
2023-03-21,Moscow,5.3,-3.5,1.1,0.5
2023-03-22,Moscow,4.1,-0.4,1.9,0.0
2023-03-23,Moscow,7.6,0.3,4.0,0.0
2023-03-24,Moscow,7.4,-0.2,4.8,5.1
2023-03-25,Moscow,9.6,-2.3,4.6,2.1
2023-03-26,Moscow,7.8,1.1,3.9,8.5
2023-03-27,Moscow,9.2,0.4,4.5,0.4
2023-03-28,Moscow,9.8,-2.3,4.2,0.0
2023-03-29,Moscow,7.9,2.8,5.8,4.0
2023-03-30,Moscow,6.2,-0.4,3.5,0.2
2023-03-31,Moscow,5.5,-3.8,1.1,1.3
2023-04-01,Moscow,9.1,-0.1,3.9,2.6
2023-04-02,Moscow,10.0,3.4,6.6,0.3
2023-04-03,Moscow,13.5,3.6,8.1,0.6
2023-04-04,Moscow,13.6,4.5,8.4,0.5
2023-04-05,Moscow,14.2,1.6,7.5,0.0
2023-04-06,Moscow,13.9,1.7,7.1,0.0
2023-04-07,Moscow,10.6,-0.5,5.0,0.0
2023-04-08,Moscow,12.2,-1.7,5.4,0.0
2023-04-09,Moscow,14.0,0.1,7.1,0.0
2023-04-10,Moscow,12.8,0.9,7.0,0.2
2023-04-11,Moscow,15.3,2.7,8.6,2.6
2023-04-12,Moscow,17.0,2.2,9.5,0.0
2023-04-13,Moscow,16.7,3.8,9.9,0.0
2023-04-14,Moscow,7.6,0.6,4.0,0.0
2023-04-15,Moscow,8.1,-1.8,3.0,0.0
2023-04-16,Moscow,12.4,-0.9,5.6,0.0
2023-04-17,Moscow,13.9,0.2,7.5,0.3
2023-04-18,Moscow,15.0,4.8,9.7,0.1
2023-04-19,Moscow,16.2,4.4,10.1,0.0
2023-04-20,Moscow,16.4,1.9,9.6,0.0
2023-04-21,Moscow,15.7,2.1,9.6,0.0
2023-04-22,Moscow,15.2,3.2,9.6,0.0
2023-04-23,Moscow,18.5,2.4,11.3,0.0
2023-04-24,Moscow,20.8,3.5,13.2,0.0
2023-04-25,Moscow,18.2,5.6,12.5,0.5
2023-04-26,Moscow,15.8,7.9,11.4,7.0
2023-04-27,Moscow,20.2,4.1,13.1,0.7
2023-04-28,Moscow,15.5,7.2,11.1,3.6
2023-04-29,Moscow,13.0,2.7,6.9,13.9
2023-04-30,Moscow,12.3,0.4,7.1,3.3
2023-05-01,Moscow,10.9,3.2,6.7,2.3
2023-05-02,Moscow,14.3,-0.5,7.8,0.0
2023-05-03,Moscow,14.4,5.8,10.1,1.4
2023-05-04,Moscow,14.0,1.0,8.7,0.0
2023-05-05,Moscow,8.1,1.7,5.4,0.5
2023-05-06,Moscow,7.1,-1.4,2.7,0.3
2023-05-07,Moscow,8.4,-2.6,3.2,0.1
2023-05-08,Moscow,10.8,-2.4,5.2,0.3
2023-05-09,Moscow,13.1,-0.6,7.6,0.0
2023-05-10,Moscow,15.9,2.6,10.5,0.0
2023-05-11,Moscow,17.7,6.4,12.4,1.2
2023-05-12,Moscow,21.1,6.2,14.0,0.0
2023-05-13,Moscow,22.4,8.2,15.6,0.0
2023-05-14,Moscow,17.3,8.3,12.9,0.0
2023-05-15,Moscow,18.9,4.0,12.7,0.0
2023-05-16,Moscow,20.0,7.8,14.4,0.0
2023-05-17,Moscow,23.3,8.2,16.5,0.0
2023-05-18,Moscow,25.4,9.1,18.2,0.0
2023-05-19,Moscow,17.2,11.3,14.1,3.7
2023-05-20,Moscow,14.6,8.4,11.3,4.9
2023-05-21,Moscow,17.0,7.6,12.5,2.6
2023-05-22,Moscow,21.3,6.8,14.0,3.1
2023-05-23,Moscow,19.5,9.5,15.5,1.2
2023-05-24,Moscow,21.6,13.2,17.3,1.7
2023-05-25,Moscow,20.9,13.1,17.1,5.2
2023-05-26,Moscow,24.9,10.2,18.5,0.0
2023-05-27,Moscow,21.4,12.6,16.8,0.0
2023-05-28,Moscow,17.2,8.4,12.4,5.7
2023-05-29,Moscow,20.7,6.9,14.5,0.0
2023-05-30,Moscow,21.6,7.4,16.1,0.0
2023-05-31,Moscow,14.4,8.5,11.5,9.1
2023-06-01,Moscow,20.9,5.6,14.7,0.0
2023-06-02,Moscow,24.0,7.5,16.0,0.3
2023-06-03,Moscow,12.5,7.2,9.4,5.9
2023-06-04,Moscow,14.6,3.5,10.0,0.2
2023-06-05,Moscow,18.0,6.9,12.4,1.2
2023-06-06,Moscow,19.8,6.5,14.3,0.0
2023-06-07,Moscow,22.5,8.7,16.9,0.0
2023-06-08,Moscow,23.0,10.7,17.4,0.0
2023-06-09,Moscow,24.2,12.4,17.7,0.2
2023-06-10,Moscow,16.8,8.5,12.8,0.0
2023-06-11,Moscow,17.1,5.7,12.2,0.0
2023-06-12,Moscow,19.2,6.7,14.1,0.0
2023-06-13,Moscow,21.5,8.0,15.8,0.0
2023-06-14,Moscow,23.9,7.6,17.5,0.0
2023-06-15,Moscow,25.9,10.1,19.8,0.0
2023-06-16,Moscow,27.6,12.0,21.4,0.0
2023-06-17,Moscow,27.2,12.8,21.4,0.0
2023-06-18,Moscow,24.6,12.6,19.1,0.0
2023-06-19,Moscow,22.3,10.2,17.2,0.0
2023-06-20,Moscow,24.5,10.5,18.4,0.1
